country,year,value
Albania,2000,9.06
Argentina,2000,
Armenia,2000,6.75
Australia,2000,9.55
Austria,2000,12.18
Azerbaijan,2000,7.41
Belarus,2000,15.97
Belgium,2000,14.34
Bosnia and Herzegovina,2000,
Bulgaria,2000,12.39
Cambodia,2000,
Canada,2000,9.46
Chile,2000,14.38
Croatia,2000,14.66
Czechia,2000,14.49
Denmark,2000,9.33
Estonia,2000,14.6
Finland,2000,7.65
France,2000,13.26
Georgia,2000,12.26
Germany,2000,9.13
Greece,2000,18.85
Hungary,2000,11.75
Iceland,2000,11.38
India,2000,7.45
Ireland,2000,10.91
Israel,2000,8.2
Italy,2000,12.4
Japan,2000,8.21
Kazakhstan,2000,
Korea,2000,21.77
Latvia,2000,24.84
Liechtenstein,2000,9.08
Lithuania,2000,18.32
Luxembourg,2000,17.42
Malta,2000,3.85
Mexico,2000,5.34
Moldova,2000,13.88
Montenegro,2000,
Morocco,2000,12.7
Netherlands,2000,7.32
New Zealand,2000,11.98
North Macedonia,2000,7.99
Norway,2000,7.59
Poland,2000,16.45
Portugal,2000,18.05
Romania,2000,11.13
Russia,2000,20.19
Serbia,2000,13.94
Slovak Republic,2000,12.03
Slovenia,2000,15.74
Spain,2000,14.24
Sweden,2000,6.66
Switzerland,2000,8.24
Türkiye,2000,8.59
Ukraine,2000,10.54
United Kingdom,2000,6.08
United States,2000,14.87
Uzbekistan,2000,8.63
Albania,2001,9.71
Argentina,2001,
Armenia,2001,7.56
Australia,2001,9.01
Austria,2001,11.91
Azerbaijan,2001,6.89
Belarus,2001,16.07
Belgium,2001,14.45
Bosnia and Herzegovina,2001,
Bulgaria,2001,12.62
Cambodia,2001,
Canada,2001,8.89
Chile,2001,13.08
Croatia,2001,15.05
Czechia,2001,13.06
Denmark,2001,8.04
Estonia,2001,14.34
Finland,2001,8.35
France,2001,13.3
Georgia,2001,13.9
Germany,2001,8.47
Greece,2001,17.31
Hungary,2001,12.16
Iceland,2001,8.42
India,2001,7.5
Ireland,2001,10.63
Israel,2001,8.77
Italy,2001,12.45
Japan,2001,7.92
Kazakhstan,2001,
Korea,2001,17.09
Latvia,2001,22.12
Liechtenstein,2001,5.99
Lithuania,2001,20.34
Luxembourg,2001,15.85
Malta,2001,4.07
Mexico,2001,5.18
Moldova,2001,14.39
Montenegro,2001,
Morocco,2001,
Netherlands,2001,6.75
New Zealand,2001,11.73
North Macedonia,2001,5.26
Norway,2001,6.09
Poland,2001,14.47
Portugal,2001,16.13
Romania,2001,11.12
Russia,2001,21.18
Serbia,2001,16.97
Slovak Republic,2001,11.62
Slovenia,2001,13.96
Spain,2001,13.51
Sweden,2001,6.55
Switzerland,2001,7.52
Türkiye,2001,6.74
Ukraine,2001,12.3
United Kingdom,2001,6.09
United States,2001,14.81
Uzbekistan,2001,8.65
Albania,2002,8.19
Argentina,2002,
Armenia,2002,7.57
Australia,2002,8.8
Austria,2002,11.83
Azerbaijan,2002,7.86
Belarus,2002,17.52
Belgium,2002,13.09
Bosnia and Herzegovina,2002,
Bulgaria,2002,12.24
Cambodia,2002,
Canada,2002,9.31
Chile,2002,12.81
Croatia,2002,14.57
Czechia,2002,14.03
Denmark,2002,8.61
Estonia,2002,16.17
Finland,2002,7.98
France,2002,12.38
Georgia,2002,12.94
Germany,2002,8.29
Greece,2002,14.99
Hungary,2002,14.07
Iceland,2002,10.09
India,2002,7.71
Ireland,2002,9.56
Israel,2002,8.34
Italy,2002,12.23
Japan,2002,7.57
Kazakhstan,2002,
Korea,2002,15.16
Latvia,2002,22.42
Liechtenstein,2002,0.0
Lithuania,2002,20.24
Luxembourg,2002,13.9
Malta,2002,4.04
Mexico,2002,4.82
Moldova,2002,14.15
Montenegro,2002,
Morocco,2002,
Netherlands,2002,6.6
New Zealand,2002,10.26
North Macedonia,2002,8.71
Norway,2002,6.83
Poland,2002,15.24
Portugal,2002,16.08
Romania,2002,11.04
Russia,2002,22.88
Serbia,2002,11.3
Slovak Republic,2002,11.64
Slovenia,2002,13.44
Spain,2002,12.91
Sweden,2002,6.27
Switzerland,2002,7.04
Türkiye,2002,6.2
Ukraine,2002,12.41
United Kingdom,2002,6.03
United States,2002,14.95
Uzbekistan,2002,8.23
Albania,2003,8.55
Argentina,2003,
Armenia,2003,8.17
Australia,2003,8.22
Austria,2003,11.46
Azerbaijan,2003,8.79
Belarus,2003,18.01
Belgium,2003,11.72
Bosnia and Herzegovina,2003,10.99
Bulgaria,2003,12.35
Cambodia,2003,
Canada,2003,8.78
Chile,2003,13.96
Croatia,2003,16.29
Czechia,2003,14.19
Denmark,2003,8.01
Estonia,2003,11.96
Finland,2003,7.27
France,2003,9.73
Georgia,2003,14.47
Germany,2003,8.01
Greece,2003,14.69
Hungary,2003,13.09
Iceland,2003,7.94
India,2003,7.7
Ireland,2003,8.38
Israel,2003,7.18
Italy,2003,11.45
Japan,2003,7.0
Kazakhstan,2003,18.47
Korea,2003,15.06
Latvia,2003,21.55
Liechtenstein,2003,14.71
Lithuania,2003,20.76
Luxembourg,2003,11.74
Malta,2003,4.27
Mexico,2003,4.54
Moldova,2003,14.64
Montenegro,2003,
Morocco,2003,
Netherlands,2003,6.71
New Zealand,2003,11.45
North Macedonia,2003,5.82
Norway,2003,6.13
Poland,2003,14.76
Portugal,2003,14.78
Romania,2003,10.36
Russia,2003,24.61
Serbia,2003,11.47
Slovak Republic,2003,12.15
Slovenia,2003,12.13
Spain,2003,12.8
Sweden,2003,5.91
Switzerland,2003,7.44
Türkiye,2003,5.9
Ukraine,2003,14.95
United Kingdom,2003,6.13
United States,2003,14.78
Uzbekistan,2003,7.96
Albania,2004,10.41
Argentina,2004,
Armenia,2004,8.45
Australia,2004,7.94
Austria,2004,10.74
Azerbaijan,2004,9.76
Belarus,2004,17.35
Belgium,2004,11.16
Bosnia and Herzegovina,2004,10.55
Bulgaria,2004,12.22
Cambodia,2004,
Canada,2004,8.56
Chile,2004,14.24
Croatia,2004,14.12
Czechia,2004,13.55
Denmark,2004,6.83
Estonia,2004,12.48
Finland,2004,7.17
France,2004,8.92
Georgia,2004,16.22
Germany,2004,7.08
Greece,2004,15.24
Hungary,2004,12.82
Iceland,2004,7.87
India,2004,8.15
Ireland,2004,9.19
Israel,2004,7.42
Italy,2004,10.61
Japan,2004,6.71
Kazakhstan,2004,20.89
Korea,2004,13.65
Latvia,2004,22.8
Liechtenstein,2004,2.92
Lithuania,2004,22.27
Luxembourg,2004,10.91
Malta,2004,3.24
Mexico,2004,4.43
Moldova,2004,13.98
Montenegro,2004,
Morocco,2004,
Netherlands,2004,5.41
New Zealand,2004,10.64
North Macedonia,2004,7.63
Norway,2004,5.6
Poland,2004,14.96
Portugal,2004,12.34
Romania,2004,11.27
Russia,2004,23.95
Serbia,2004,12.77
Slovak Republic,2004,11.32
Slovenia,2004,13.72
Spain,2004,11.05
Sweden,2004,5.34
Switzerland,2004,6.9
Türkiye,2004,6.53
Ukraine,2004,14.68
United Kingdom,2004,5.61
United States,2004,14.63
Uzbekistan,2004,7.84
Albania,2005,10.23
Argentina,2005,
Armenia,2005,10.17
Australia,2005,8.06
Austria,2005,9.33
Azerbaijan,2005,12.69
Belarus,2005,17.31
Belgium,2005,10.79
Bosnia and Herzegovina,2005,9.38
Bulgaria,2005,12.5
Cambodia,2005,
Canada,2005,8.99
Chile,2005,13.06
Croatia,2005,13.85
Czechia,2005,12.59
Denmark,2005,6.11
Estonia,2005,12.55
Finland,2005,7.22
France,2005,8.42
Georgia,2005,14.89
Germany,2005,6.5
Greece,2005,15.09
Hungary,2005,12.67
Iceland,2005,6.4
India,2005,8.22
Ireland,2005,9.52
Israel,2005,6.71
Italy,2005,10.04
Japan,2005,6.26
Kazakhstan,2005,22.27
Korea,2005,13.23
Latvia,2005,19.74
Liechtenstein,2005,5.78
Lithuania,2005,23.27
Luxembourg,2005,10.1
Malta,2005,3.96
Mexico,2005,4.47
Moldova,2005,13.53
Montenegro,2005,15.47
Morocco,2005,
Netherlands,2005,5.01
New Zealand,2005,9.8
North Macedonia,2005,7.02
Norway,2005,4.85
Poland,2005,14.26
Portugal,2005,11.87
Romania,2005,12.39
Russia,2005,23.66
Serbia,2005,11.3
Slovak Republic,2005,11.17
Slovenia,2005,12.9
Spain,2005,10.18
Sweden,2005,4.87
Switzerland,2005,5.5
Türkiye,2005,6.56
Ukraine,2005,15.35
United Kingdom,2005,5.52
United States,2005,14.72
Uzbekistan,2005,8.15
Albania,2006,9.26
Argentina,2006,
Armenia,2006,10.97
Australia,2006,7.81
Austria,2006,8.83
Azerbaijan,2006,12.1
Belarus,2006,17.97
Belgium,2006,10.49
Bosnia and Herzegovina,2006,9.93
Bulgaria,2006,13.72
Cambodia,2006,
Canada,2006,8.81
Chile,2006,13.14
Croatia,2006,14.24
Czechia,2006,10.38
Denmark,2006,5.63
Estonia,2006,15.15
Finland,2006,6.38
France,2006,7.4
Georgia,2006,17.4
